date,000001,000004,000005,000006,000032,000033,000034,000037,000038,000039,000040,rf,Rm,smb,hml
2010-02,0.020741866904032236,0.0174010488543912,0.058262907413741516,0.03852693785054129,-0.00018387502391803423,0.029203664590083278,0.021254160219186247,0.04363651299501292,0.020143392032437646,0.02638576931512837,-0.021195946116565167,0.001604,0.0193,0.0478,0.0008
2010-03,0.018556466453706122,0.00695261794587676,0.003930060943737601,0.03223911705342175,0.017098005872515643,0.00825158066972076,0.005990439108965795,-0.022681830801799308,0.058332994770600166,0.07470402527549602,-0.043092020237259554,0.001619,0.0178,0.0343,0.008
2010-04,-0.07981000432435259,-0.06908500286953956,-0.09690322983717792,-0.17001137199968674,-0.06250026294386934,-0.07143309148361698,-0.08052879933223434,0.08403681948403019,-0.10852005948854426,-0.01737200885823853,-0.08084027377171665,0.001616,-0.0773,0.0038,-0.0443
2010-05,-0.10203840925443775,-0.09804817826049383,-0.1021862118646073,-0.1103481477645829,-0.13571291327252588,-0.08827568078246628,-0.10785720081419026,0.013414797029996706,-0.11820314945860488,-0.09930255847620639,-0.1402340719772539,0.001646,-0.0959,0.0098,-0.047
2010-06,-0.07769714989579768,-0.09009705630026321,-0.06042160885535175,-0.054132930240111676,-0.13242606083309916,-0.13200131695003936,-0.0834059613353384,-0.1920143447360836,-0.04570250319553271,-0.08111037523742759,0.008886537590697685,0.002004,-0.0704,-0.0212,0.0066
2010-07,0.09504329629322239,0.10464174241521462,0.13175806019064495,0.15373662050950898,0.1332587943866148,0.13034589441153432,0.11148474582851087,0.08490813978764145,0.08854839638032264,0.11640949323673855,0.1117648396517712,0.002134,0.1068,0.0513,-0.0239
2010-08,0.0004908742037281755,0.027509378446995747,0.07916681006019033,-0.04791083262877471,0.004226529699544734,0.06018609081107584,0.021645281600382482,0.12421337906812724,-0.05390350487972384,0.06745568618007525,0.058007505390369474,0.002055,-0.0013,0.0602,-0.0729
2010-09,0.006368947816990378,0.027927105377906436,0.01743294892954772,-0.03089359512486034,-0.003015254162683334,0.0874507336723589,0.01607970979191098,0.07811957752075216,-0.030387607564222208,0.027735460575280868,0.023615841054537512,0.00213,0.0069,-0.007,-0.0373
2010-10,0.11483982622017663,0.12433042001965067,0.012565485651915509,0.07485242954011717,0.2531457022628958,0.17705282703032132,0.1316150403347276,0.009075034124823134,0.13941957251540948,0.126517999628196,0.08023227061994653,0.002246,0.1204,-0.0531,-0.0107
2010-11,-0.05473121719573637,-0.037626348319125924,0.02987000809455509,-0.088664197755433,-0.08950716183171892,-0.1118922734563279,-0.05675263519381524,0.1306334703509382,-0.1041367998859073,-0.0008517786717305853,0.05755674287635326,0.002446,-0.0558,0.0485,-0.0272
2010-12,-0.0043011598474356205,-5.04681117741157e-05,-0.04937697273067698,0.005916680947233743,0.05981385195737943,0.0225695747325787,0.017999122656569,-0.08017321463322347,-0.012975262363186246,-0.041768073610974454,-0.009244133644096486,0.00323,-0.0074,-0.0241,0.0268
2011-01,-0.00620959701906898,-0.006864915267047245,-0.05664581756900944,0.030488301650791527,-0.04318896816256412,-0.061090101495230975,0.06520711890930819,-0.089998958066138,-0.008705635520852795,-0.08688054743176288,-0.10152714536429741,0.00393,-0.0109,-0.0043,0.0721
